"0","# Due to the vast number of species of trees, I'm going to randomly select 5 genus's of deciduous and 5 genus's of evergreen species to compare."
"0","deciduous <- Trees %>% filter(genus_name == c(""QUERCUS"", ""ULMUS"", ""CORNUS"", ""KOELREUTERIA"", ""TILIA""))"
"2","longer object length is not a multiple of shorter object length"
"0","  "
"0","evergreen <- Trees %>% filter(genus_name == c(""PICEA"", ""PINUS"", ""PSEUDOTSUGA"", ""CEDRUS"", ""SEQUOIADENDRON""))"
"2","longer object length is not a multiple of shorter object length"
"0","unique(deciduous$genus_name)"
"1","[1]"
"1"," ""ULMUS""       "
"1"," ""TILIA""       "
"1"," ""QUERCUS""     "
"1"," ""CORNUS""      "
"1"," ""KOELREUTERIA"""
"1","
"
"0","unique(evergreen$genus_name)"
"1","[1]"
"1"," ""PINUS""         "
"1"," ""PSEUDOTSUGA""   "
"1"," ""CEDRUS""        "
"1"," ""SEQUOIADENDRON"""
"1"," ""PICEA""         "
"1","
"
"0","evded <- rbind(deciduous, evergreen)"
"0","head(evded)"
