"0","#finding out how many ""old"" trees there are."
"0","evdednew <-evded %>% "
"0","  filter(!is.na(height_range_id)) %>% "
"0","  filter(!is.na(Year))"
"0","max(evded$Year)"
"1","[1]"
"1"," NA"
"1","
"
"0","evdednew$age <- as.factor(ifelse(evdednew$Year < 2000, ""90s"","
"0","                              ifelse(evdednew$Year < 2010, ""00s"","
"0","                              ifelse(evdednew$Year < 2020, ""10s""))))       "
"0",""
"0","evdednew %>% "
"0","  group_by(type) %>%"
"0","  summarise(sum_of_old = sum(age == ""90s""))"
